date,source,medium,campaign,revenue,conversions,spend
2025-01-01,google,cpc,google_brand,1102.13,22,182.63
2025-01-02,google,cpc,google_brand,1337.98,26,165.17
2025-01-03,google,cpc,google_brand,1405.43,28,228.0
2025-01-04,google,cpc,google_brand,1067.76,21,153.66
2025-01-05,google,cpc,google_brand,987.27,19,131.75
2025-01-06,google,cpc,google_brand,818.35,16,119.51
2025-01-07,google,cpc,google_brand,720.36,14,119.49
2025-01-08,google,cpc,google_brand,879.67,17,163.21
2025-01-09,google,cpc,google_brand,1299.13,25,223.02
2025-01-10,google,cpc,google_brand,1237.57,24,227.75
2025-01-11,google,cpc,google_brand,1307.68,26,214.5
2025-01-12,google,cpc,google_brand,828.54,16,154.4
2025-01-13,google,cpc,google_brand,631.51,12,111.5
2025-01-14,google,cpc,google_brand,800.38,16,105.35
2025-01-15,google,cpc,google_brand,1174.58,23,175.36
2025-01-16,google,cpc,google_brand,1150.96,23,183.44
2025-01-17,google,cpc,google_brand,1146.14,22,203.92
2025-01-18,google,cpc,google_brand,1076.19,21,153.79
2025-01-19,google,cpc,google_brand,905.32,18,123.75
2025-01-20,google,cpc,google_brand,801.96,16,110.16
2025-01-21,google,cpc,google_brand,760.99,15,132.05
2025-01-22,google,cpc,google_brand,1133.05,22,180.95
2025-01-23,google,cpc,google_brand,1127.83,22,188.31
2025-01-24,google,cpc,google_brand,1147.34,22,221.5
2025-01-25,google,cpc,google_brand,930.55,18,158.84
2025-01-26,google,cpc,google_brand,957.98,19,154.87
2025-01-27,google,cpc,google_brand,814.26,16,122.28
2025-01-28,google,cpc,google_brand,802.12,16,120.25
2025-01-29,google,cpc,google_brand,857.86,17,136.71
2025-01-30,google,cpc,google_brand,1223.22,24,210.46
2025-01-31,google,cpc,google_brand,1375.44,27,211.82
2025-02-01,google,cpc,google_brand,1155.9,23,190.24
2025-02-02,google,cpc,google_brand,840.14,16,142.22
2025-02-03,google,cpc,google_brand,680.87,13,91.8
2025-02-04,google,cpc,google_brand,743.25,14,108.3
2025-02-05,google,cpc,google_brand,957.04,19,182.3
