date,campaign,campaign_type,spend,revenue,conversions
2025-01-01,brand_us,brand,238.78,1092.9,21
2025-01-02,brand_us,brand,266.22,1349.01,26
2025-01-03,brand_us,brand,284.82,1252.44,25
2025-01-04,brand_us,brand,281.32,1206.55,24
2025-01-05,brand_us,brand,185.78,1044.05,20
2025-01-06,brand_us,brand,194.82,773.5,15
2025-01-07,brand_us,brand,147.92,787.52,15
2025-01-08,brand_us,brand,269.29,1257.78,25
2025-01-09,brand_us,brand,254.11,1384.81,27
2025-01-10,brand_us,brand,263.22,1283.95,25
2025-01-11,brand_us,brand,326.21,1165.22,23
2025-01-12,brand_us,brand,180.35,924.05,18
2025-01-13,brand_us,brand,178.41,944.86,18
2025-01-14,brand_us,brand,219.63,809.6,16
2025-01-15,brand_us,brand,205.8,1159.48,23
2025-01-16,brand_us,brand,269.83,1446.44,28
2025-01-17,brand_us,brand,331.37,1232.72,24
2025-01-18,brand_us,brand,308.15,1143.74,22
2025-01-19,brand_us,brand,202.92,992.21,19
2025-01-20,brand_us,brand,170.32,870.52,17
2025-01-21,brand_us,brand,195.45,1030.75,20
2025-01-22,brand_us,brand,288.72,1167.59,23
2025-01-23,brand_us,brand,248.99,1360.77,27
2025-01-24,brand_us,brand,370.33,1350.53,27
2025-01-25,brand_us,brand,267.75,1198.06,23
2025-01-26,brand_us,brand,171.76,981.79,19
2025-01-27,brand_us,brand,160.27,879.19,17
2025-01-28,brand_us,brand,208.67,1003.92,20
2025-01-29,brand_us,brand,232.63,1041.17,20
2025-01-30,brand_us,brand,326.66,1475.08,29
2025-01-31,brand_us,brand,309.94,1537.55,30
2025-02-01,brand_us,brand,233.23,1321.47,26
2025-02-02,brand_us,brand,175.5,841.4,16
2025-02-03,brand_us,brand,172.57,720.39,14
2025-02-04,brand_us,brand,151.25,708.64,14
2025-02-05,brand_us,brand,234.52,1193.14,23
2025-02-06,brand_us,brand,241.81,1323.24,26
2025-02-07,brand_us,brand,351.23,1271.85,25
2025-02-08,brand_us,brand,233.55,1315.4,26
2025-02-09,brand_us,brand,236.38,1030.68,20
2025-02-10,brand_us,brand,192.0,750.81,15
2025-02-11,brand_us,brand,176.43,933.74,18
2025-02-12,brand_us,brand,217.3,1163.07,23
2025-02-13,brand_us,brand,297.59,1424.73,28
2025-02-14,brand_us,brand,306.64,1317.83,26
2025-02-15,brand_us,brand,241.42,1091.56,21
2025-02-16,brand_us,brand,230.38,895.95,17
2025-02-17,brand_us,brand,142.07,704.81,14
2025-02-18,brand_us,brand,160.28,929.73,18
2025-02-19,brand_us,brand,230.88,1259.48,25
2025-02-20,brand_us,brand,253.98,1338.28,26
2025-02-21,brand_us,brand,304.65,1326.28,26
2025-02-22,brand_us,brand,312.78,1452.49,29
2025-02-23,brand_us,brand,240.54,929.19,18
2025-02-24,brand_us,brand,151.25,832.6,16
2025-02-25,brand_us,brand,168.66,920.77,18
2025-02-26,brand_us,brand,247.04,1134.02,22
2025-02-27,brand_us,brand,336.13,1447.24,28
2025-02-28,brand_us,brand,252.13,1137.64,22
2025-03-01,brand_us,brand,283.02,1236.65,24
2025-03-02,brand_us,brand,189.24,935.06,18
2025-03-03,brand_us,brand,187.83,932.79,18
2025-03-04,brand_us,brand,188.71,858.37,17
2025-03-05,brand_us,brand,218.58,1089.94,21
2025-03-06,brand_us,brand,275.08,1327.33,26
2025-03-07,brand_us,brand,333.01,1214.84,24
2025-03-08,brand_us,brand,217.69,1066.7,21
2025-03-09,brand_us,brand,242.36,1070.82,21
2025-03-10,brand_us,brand,147.92,882.58,17
2025-03-11,brand_us,brand,181.99,873.21,17
2025-03-12,brand_us,brand,282.57,1002.86,20
2025-03-13,brand_us,brand,263.24,1322.79,26
2025-03-14,brand_us,brand,273.15,1410.5,28
2025-03-15,brand_us,brand,240.87,1051.8,21
2025-03-16,brand_us,brand,184.79,930.17,18
2025-03-17,brand_us,brand,148.21,703.9,14
2025-03-18,brand_us,brand,210.75,868.88,17
2025-03-19,brand_us,brand,227.24,947.65,18
2025-03-20,brand_us,brand,280.14,1215.33,24
2025-03-21,brand_us,brand,324.78,1266.43,25
2025-03-22,brand_us,brand,314.22,1436.52,28
2025-03-23,brand_us,brand,175.82,828.8,16
2025-03-24,brand_us,brand,144.07,811.99,16
2025-03-25,brand_us,brand,156.35,930.47,18
2025-03-26,brand_us,brand,265.12,1246.23,24
2025-03-27,brand_us,brand,300.19,1525.64,30
2025-03-28,brand_us,brand,254.32,1278.86,25
